Name,mail_Id,Plan,Phone
helo,[email],Free,[phone]
pooja,[email],Starter,[phone]
dhana,[email],Professional,7896543210
123,[email],Free,6789054321
ddd,[email],Starter,9786543210
admin,[email],Professional,7890654321
,,Professional,
,,Professional,
,,Professional,
,,Professional,
,,Professional,
,,Professional,
,,Professional,
,,Professional,
,,Professional,
,,Professional,
,,Free,
,,Professional,
,,Starter,
,,Professional,
,,Starter,
,,Professional,
,,Professional,
,,Professional,
,,Professional,
,,Professional,
,,Professional,
,,Free,
,,Starter,
,,Professional,
,,Professional,
