username,mail_Id,phone no,Plan
abc,[email],,Free
pooja,[email],,Starter
sam,[email],,Professional
john,[email],,Professional
,,,Starter
,,,Professional
,,,Professional
,,,Professional
,,,Professional
,,,Professional
,,,Professional
,,,Professional
,,,Professional
,,,Professional
,,,Professional
,,,Professional
,,,Free
,,,Professional
,,,Starter
,,,Professional
,,,Starter
,,,Professional
,,,Professional
,,,Professional
,,,Professional
,,,Professional
,,,Professional
,,,Free
,,,Starter
,,,Professional
,,,Professional
